

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 23 21:31:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.05
    23                           ; Generated 20/12/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18324 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   200  0412                     	;# 
   201  0413                     	;# 
   202  0414                     	;# 
   203  0415                     	;# 
   204  0416                     	;# 
   205  0417                     	;# 
   206  0418                     	;# 
   207  0418                     	;# 
   208  0419                     	;# 
   209  041A                     	;# 
   210  041B                     	;# 
   211  041C                     	;# 
   212  041D                     	;# 
   213  041E                     	;# 
   214  041F                     	;# 
   215  0498                     	;# 
   216  0498                     	;# 
   217  0499                     	;# 
   218  049A                     	;# 
   219  049B                     	;# 
   220  049B                     	;# 
   221  049C                     	;# 
   222  049D                     	;# 
   223  049E                     	;# 
   224  049F                     	;# 
   225  0617                     	;# 
   226  0618                     	;# 
   227  0619                     	;# 
   228  0619                     	;# 
   229  061A                     	;# 
   230  061B                     	;# 
   231  061C                     	;# 
   232  061C                     	;# 
   233  061F                     	;# 
   234  0691                     	;# 
   235  0692                     	;# 
   236  0693                     	;# 
   237  0694                     	;# 
   238  0695                     	;# 
   239  0696                     	;# 
   240  0697                     	;# 
   241  0698                     	;# 
   242  0699                     	;# 
   243  0711                     	;# 
   244  0712                     	;# 
   245  0713                     	;# 
   246  0714                     	;# 
   247  0715                     	;# 
   248  0716                     	;# 
   249  0717                     	;# 
   250  0718                     	;# 
   251  0719                     	;# 
   252  0891                     	;# 
   253  0891                     	;# 
   254  0891                     	;# 
   255  0891                     	;# 
   256  0891                     	;# 
   257  0891                     	;# 
   258  0892                     	;# 
   259  0892                     	;# 
   260  0892                     	;# 
   261  0893                     	;# 
   262  0893                     	;# 
   263  0893                     	;# 
   264  0893                     	;# 
   265  0893                     	;# 
   266  0893                     	;# 
   267  0894                     	;# 
   268  0894                     	;# 
   269  0894                     	;# 
   270  0895                     	;# 
   271  0895                     	;# 
   272  0895                     	;# 
   273  0896                     	;# 
   274  0896                     	;# 
   275  0896                     	;# 
   276  089B                     	;# 
   277  0911                     	;# 
   278  0912                     	;# 
   279  0913                     	;# 
   280  0914                     	;# 
   281  0915                     	;# 
   282  0916                     	;# 
   283  0918                     	;# 
   284  0919                     	;# 
   285  091A                     	;# 
   286  091B                     	;# 
   287  091C                     	;# 
   288  091D                     	;# 
   289  091E                     	;# 
   290  091F                     	;# 
   291  0E0F                     	;# 
   292  0E10                     	;# 
   293  0E11                     	;# 
   294  0E12                     	;# 
   295  0E13                     	;# 
   296  0E14                     	;# 
   297  0E15                     	;# 
   298  0E16                     	;# 
   299  0E17                     	;# 
   300  0E18                     	;# 
   301  0E19                     	;# 
   302  0E1A                     	;# 
   303  0E1B                     	;# 
   304  0E1C                     	;# 
   305  0E20                     	;# 
   306  0E21                     	;# 
   307  0E22                     	;# 
   308  0E24                     	;# 
   309  0E25                     	;# 
   310  0E28                     	;# 
   311  0E29                     	;# 
   312  0E2A                     	;# 
   313  0E2B                     	;# 
   314  0E2C                     	;# 
   315  0E2D                     	;# 
   316  0E2E                     	;# 
   317  0E2F                     	;# 
   318  0E90                     	;# 
   319  0E91                     	;# 
   320  0E92                     	;# 
   321  0E94                     	;# 
   322  0E95                     	;# 
   323  0EA0                     	;# 
   324  0EA1                     	;# 
   325  0EA2                     	;# 
   326  0EA3                     	;# 
   327  0EA4                     	;# 
   328  0EA5                     	;# 
   329  0F0F                     	;# 
   330  0F10                     	;# 
   331  0F11                     	;# 
   332  0F12                     	;# 
   333  0F13                     	;# 
   334  0F14                     	;# 
   335  0F15                     	;# 
   336  0F16                     	;# 
   337  0F17                     	;# 
   338  0F18                     	;# 
   339  0F19                     	;# 
   340  0F1A                     	;# 
   341  0F1B                     	;# 
   342  0F1C                     	;# 
   343  0F1D                     	;# 
   344  0F1E                     	;# 
   345  0F1F                     	;# 
   346  0F20                     	;# 
   347  0F21                     	;# 
   348  0F22                     	;# 
   349  0F23                     	;# 
   350  0F24                     	;# 
   351  0F25                     	;# 
   352  0F26                     	;# 
   353  0F27                     	;# 
   354  0F28                     	;# 
   355  0F29                     	;# 
   356  0F2A                     	;# 
   357  0F2B                     	;# 
   358  0F2C                     	;# 
   359  0F2D                     	;# 
   360  0F2E                     	;# 
   361  0F2F                     	;# 
   362  0F30                     	;# 
   363  0F31                     	;# 
   364  0F32                     	;# 
   365  0F33                     	;# 
   366  0F34                     	;# 
   367  0F35                     	;# 
   368  0F36                     	;# 
   369  0F37                     	;# 
   370  0FE4                     	;# 
   371  0FE5                     	;# 
   372  0FE6                     	;# 
   373  0FE7                     	;# 
   374  0FE8                     	;# 
   375  0FE9                     	;# 
   376  0FEA                     	;# 
   377  0FEB                     	;# 
   378  0FED                     	;# 
   379  0FEE                     	;# 
   380  0FEF                     	;# 
   381  0000                     	;# 
   382  0001                     	;# 
   383  0002                     	;# 
   384  0003                     	;# 
   385  0004                     	;# 
   386  0005                     	;# 
   387  0006                     	;# 
   388  0007                     	;# 
   389  0008                     	;# 
   390  0009                     	;# 
   391  000A                     	;# 
   392  000B                     	;# 
   393  000C                     	;# 
   394  000E                     	;# 
   395  0010                     	;# 
   396  0011                     	;# 
   397  0012                     	;# 
   398  0013                     	;# 
   399  0014                     	;# 
   400  0015                     	;# 
   401  0015                     	;# 
   402  0016                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  0019                     	;# 
   408  001A                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  001D                     	;# 
   412  001E                     	;# 
   413  001F                     	;# 
   414  008C                     	;# 
   415  008E                     	;# 
   416  0090                     	;# 
   417  0091                     	;# 
   418  0092                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0097                     	;# 
   422  009B                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  010C                     	;# 
   429  010E                     	;# 
   430  0111                     	;# 
   431  0112                     	;# 
   432  0113                     	;# 
   433  0114                     	;# 
   434  0115                     	;# 
   435  0116                     	;# 
   436  0117                     	;# 
   437  0118                     	;# 
   438  0119                     	;# 
   439  018C                     	;# 
   440  018E                     	;# 
   441  0197                     	;# 
   442  0199                     	;# 
   443  0199                     	;# 
   444  0199                     	;# 
   445  019A                     	;# 
   446  019A                     	;# 
   447  019A                     	;# 
   448  019B                     	;# 
   449  019B                     	;# 
   450  019B                     	;# 
   451  019B                     	;# 
   452  019B                     	;# 
   453  019C                     	;# 
   454  019C                     	;# 
   455  019C                     	;# 
   456  019D                     	;# 
   457  019D                     	;# 
   458  019D                     	;# 
   459  019E                     	;# 
   460  019E                     	;# 
   461  019E                     	;# 
   462  019F                     	;# 
   463  019F                     	;# 
   464  019F                     	;# 
   465  019F                     	;# 
   466  019F                     	;# 
   467  020C                     	;# 
   468  020E                     	;# 
   469  0211                     	;# 
   470  0211                     	;# 
   471  0212                     	;# 
   472  0212                     	;# 
   473  0213                     	;# 
   474  0213                     	;# 
   475  0214                     	;# 
   476  0214                     	;# 
   477  0215                     	;# 
   478  0215                     	;# 
   479  0215                     	;# 
   480  0215                     	;# 
   481  0216                     	;# 
   482  0216                     	;# 
   483  0217                     	;# 
   484  0217                     	;# 
   485  028C                     	;# 
   486  028E                     	;# 
   487  0291                     	;# 
   488  0291                     	;# 
   489  0292                     	;# 
   490  0293                     	;# 
   491  0294                     	;# 
   492  0295                     	;# 
   493  0295                     	;# 
   494  0296                     	;# 
   495  0297                     	;# 
   496  0298                     	;# 
   497  029F                     	;# 
   498  030C                     	;# 
   499  030E                     	;# 
   500  0311                     	;# 
   501  0311                     	;# 
   502  0312                     	;# 
   503  0313                     	;# 
   504  0314                     	;# 
   505  0315                     	;# 
   506  0315                     	;# 
   507  0316                     	;# 
   508  0317                     	;# 
   509  0318                     	;# 
   510  038C                     	;# 
   511  038E                     	;# 
   512  0391                     	;# 
   513  0392                     	;# 
   514  0393                     	;# 
   515  0397                     	;# 
   516  0398                     	;# 
   517  0399                     	;# 
   518  039A                     	;# 
   519  039C                     	;# 
   520  039D                     	;# 
   521  039E                     	;# 
   522  039F                     	;# 
   523  0411                     	;# 
   524  0411                     	;# 
   525  0412                     	;# 
   526  0413                     	;# 
   527  0414                     	;# 
   528  0415                     	;# 
   529  0416                     	;# 
   530  0417                     	;# 
   531  0418                     	;# 
   532  0418                     	;# 
   533  0419                     	;# 
   534  041A                     	;# 
   535  041B                     	;# 
   536  041C                     	;# 
   537  041D                     	;# 
   538  041E                     	;# 
   539  041F                     	;# 
   540  0498                     	;# 
   541  0498                     	;# 
   542  0499                     	;# 
   543  049A                     	;# 
   544  049B                     	;# 
   545  049B                     	;# 
   546  049C                     	;# 
   547  049D                     	;# 
   548  049E                     	;# 
   549  049F                     	;# 
   550  0617                     	;# 
   551  0618                     	;# 
   552  0619                     	;# 
   553  0619                     	;# 
   554  061A                     	;# 
   555  061B                     	;# 
   556  061C                     	;# 
   557  061C                     	;# 
   558  061F                     	;# 
   559  0691                     	;# 
   560  0692                     	;# 
   561  0693                     	;# 
   562  0694                     	;# 
   563  0695                     	;# 
   564  0696                     	;# 
   565  0697                     	;# 
   566  0698                     	;# 
   567  0699                     	;# 
   568  0711                     	;# 
   569  0712                     	;# 
   570  0713                     	;# 
   571  0714                     	;# 
   572  0715                     	;# 
   573  0716                     	;# 
   574  0717                     	;# 
   575  0718                     	;# 
   576  0719                     	;# 
   577  0891                     	;# 
   578  0891                     	;# 
   579  0891                     	;# 
   580  0891                     	;# 
   581  0891                     	;# 
   582  0891                     	;# 
   583  0892                     	;# 
   584  0892                     	;# 
   585  0892                     	;# 
   586  0893                     	;# 
   587  0893                     	;# 
   588  0893                     	;# 
   589  0893                     	;# 
   590  0893                     	;# 
   591  0893                     	;# 
   592  0894                     	;# 
   593  0894                     	;# 
   594  0894                     	;# 
   595  0895                     	;# 
   596  0895                     	;# 
   597  0895                     	;# 
   598  0896                     	;# 
   599  0896                     	;# 
   600  0896                     	;# 
   601  089B                     	;# 
   602  0911                     	;# 
   603  0912                     	;# 
   604  0913                     	;# 
   605  0914                     	;# 
   606  0915                     	;# 
   607  0916                     	;# 
   608  0918                     	;# 
   609  0919                     	;# 
   610  091A                     	;# 
   611  091B                     	;# 
   612  091C                     	;# 
   613  091D                     	;# 
   614  091E                     	;# 
   615  091F                     	;# 
   616  0E0F                     	;# 
   617  0E10                     	;# 
   618  0E11                     	;# 
   619  0E12                     	;# 
   620  0E13                     	;# 
   621  0E14                     	;# 
   622  0E15                     	;# 
   623  0E16                     	;# 
   624  0E17                     	;# 
   625  0E18                     	;# 
   626  0E19                     	;# 
   627  0E1A                     	;# 
   628  0E1B                     	;# 
   629  0E1C                     	;# 
   630  0E20                     	;# 
   631  0E21                     	;# 
   632  0E22                     	;# 
   633  0E24                     	;# 
   634  0E25                     	;# 
   635  0E28                     	;# 
   636  0E29                     	;# 
   637  0E2A                     	;# 
   638  0E2B                     	;# 
   639  0E2C                     	;# 
   640  0E2D                     	;# 
   641  0E2E                     	;# 
   642  0E2F                     	;# 
   643  0E90                     	;# 
   644  0E91                     	;# 
   645  0E92                     	;# 
   646  0E94                     	;# 
   647  0E95                     	;# 
   648  0EA0                     	;# 
   649  0EA1                     	;# 
   650  0EA2                     	;# 
   651  0EA3                     	;# 
   652  0EA4                     	;# 
   653  0EA5                     	;# 
   654  0F0F                     	;# 
   655  0F10                     	;# 
   656  0F11                     	;# 
   657  0F12                     	;# 
   658  0F13                     	;# 
   659  0F14                     	;# 
   660  0F15                     	;# 
   661  0F16                     	;# 
   662  0F17                     	;# 
   663  0F18                     	;# 
   664  0F19                     	;# 
   665  0F1A                     	;# 
   666  0F1B                     	;# 
   667  0F1C                     	;# 
   668  0F1D                     	;# 
   669  0F1E                     	;# 
   670  0F1F                     	;# 
   671  0F20                     	;# 
   672  0F21                     	;# 
   673  0F22                     	;# 
   674  0F23                     	;# 
   675  0F24                     	;# 
   676  0F25                     	;# 
   677  0F26                     	;# 
   678  0F27                     	;# 
   679  0F28                     	;# 
   680  0F29                     	;# 
   681  0F2A                     	;# 
   682  0F2B                     	;# 
   683  0F2C                     	;# 
   684  0F2D                     	;# 
   685  0F2E                     	;# 
   686  0F2F                     	;# 
   687  0F30                     	;# 
   688  0F31                     	;# 
   689  0F32                     	;# 
   690  0F33                     	;# 
   691  0F34                     	;# 
   692  0F35                     	;# 
   693  0F36                     	;# 
   694  0F37                     	;# 
   695  0FE4                     	;# 
   696  0FE5                     	;# 
   697  0FE6                     	;# 
   698  0FE7                     	;# 
   699  0FE8                     	;# 
   700  0FE9                     	;# 
   701  0FEA                     	;# 
   702  0FEB                     	;# 
   703  0FED                     	;# 
   704  0FEE                     	;# 
   705  0FEF                     	;# 
   706                           
   707                           	psect	nvCOMMON
   708  007D                     __pnvCOMMON:	
   709  007D                     _transmitFlag:	
   710  007D                     	ds	1
   711                           
   712                           	psect	nvBANK0
   713  002A                     __pnvBANK0:	
   714  002A                     _packet:	
   715  002A                     	ds	1
   716  0016                     _TMR0H	set	22
   717  0018                     _T0CON1	set	24
   718  0015                     _TMR0	set	21
   719  0064                     _RA4	set	100
   720  0085                     _TMR0IF	set	133
   721  00BF                     _T0EN	set	191
   722  005E                     _PEIE	set	94
   723  005F                     _GIE	set	95
   724  008E                     _TRISC	set	142
   725  008C                     _TRISA	set	140
   726  0485                     _TMR0IE	set	1157
   727  0870                     _LATC0	set	2160
   728  0865                     _LATA5	set	2149
   729  0874                     _LATC4	set	2164
   730  0875                     _LATC5	set	2165
   731  0872                     _LATC2	set	2162
   732  0871                     _LATC1	set	2161
   733  0862                     _LATA2	set	2146
   734  0861                     _LATA1	set	2145
   735  018E                     _ANSELC	set	398
   736  018C                     _ANSELA	set	396
   737  091F                     _OSCFRQ	set	2335
   738  0919                     _OSCCON1	set	2329
   739                           
   740                           ; #config settings
   741  0000                     
   742                           	psect	cinit
   743  00A2                     start_initialization:	
   744  00A2                     __initialization:	
   745                           
   746                           ; Clear objects allocated to COMMON
   747  00A2  01F7               	clrf	__pbssCOMMON& (0+127)
   748  00A3  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   749  00A4  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   750  00A5  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   751  00A6  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   752  00A7  01FC               	clrf	(__pbssCOMMON+5)& (0+127)
   753                           
   754                           ; Clear objects allocated to BANK0
   755  00A8  0020               	movlb	0	; select bank0
   756  00A9  01AB               	clrf	__pbssBANK0& (0+127)
   757  00AA                     end_of_initialization:	
   758                           ;End of C runtime variable initialization code
   759                           
   760  00AA                     __end_of__initialization:	
   761  00AA  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   762  00AB  0020               	movlb	0
   763  00AC  3184  2CD9         	ljmp	_main	;jump to C main() function
   764                           
   765                           	psect	bssCOMMON
   766  0077                     __pbssCOMMON:	
   767  0077                     _count:	
   768  0077                     	ds	2
   769  0079                     _receiveFlag:	
   770  0079                     	ds	1
   771  007A                     _bitIndex:	
   772  007A                     	ds	1
   773  007B                     _pollingIndex:	
   774  007B                     	ds	1
   775  007C                     _packetIndex:	
   776  007C                     	ds	1
   777                           
   778                           	psect	bssBANK0
   779  002B                     __pbssBANK0:	
   780  002B                     _ADCValue:	
   781  002B                     	ds	1
   782                           
   783                           	psect	cstackCOMMON
   784  0070                     __pcstackCOMMON:	
   785  0070                     ?_LCD_init:	
   786  0070                     ?_LCD_clear:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0070                     ?_ADC_read:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0070                     ?_LCD_write:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0070                     ?_main:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0070                     ?_command:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0070                     ?_data:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0070                     ?_displayClock:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0070                     ??_displayClock:	
   808                           ; 1 bytes @ 0x0
   809                           
   810                           
   811                           ; 1 bytes @ 0x0
   812  0070                     	ds	2
   813  0072                     _displayClock$105:	
   814                           
   815                           ; 2 bytes @ 0x2
   816  0072                     	ds	2
   817  0074                     _displayClock$106:	
   818                           
   819                           ; 2 bytes @ 0x4
   820  0074                     	ds	2
   821  0076                     _displayClock$104:	
   822                           
   823                           ; 1 bytes @ 0x6
   824  0076                     	ds	1
   825                           
   826                           	psect	cstackBANK0
   827  0020                     __pcstackBANK0:	
   828  0020                     ??_ADC_read:	
   829  0020                     ??_command:	
   830                           ; 1 bytes @ 0x0
   831                           
   832  0020                     ??_data:	
   833                           ; 1 bytes @ 0x0
   834                           
   835                           
   836                           ; 1 bytes @ 0x0
   837  0020                     	ds	1
   838  0021                     command@command:	
   839  0021                     data@data:	
   840                           ; 1 bytes @ 0x1
   841                           
   842                           
   843                           ; 1 bytes @ 0x1
   844  0021                     	ds	1
   845  0022                     ??_LCD_init:	
   846  0022                     ??_LCD_clear:	
   847                           ; 1 bytes @ 0x2
   848                           
   849  0022                     ?_LCD_goto:	
   850                           ; 1 bytes @ 0x2
   851                           
   852  0022                     ??_LCD_write:	
   853                           ; 1 bytes @ 0x2
   854                           
   855  0022                     LCD_goto@offset:	
   856                           ; 1 bytes @ 0x2
   857                           
   858                           
   859                           ; 1 bytes @ 0x2
   860  0022                     	ds	1
   861  0023                     ??_LCD_goto:	
   862  0023                     LCD_clear@n:	
   863                           ; 1 bytes @ 0x3
   864                           
   865  0023                     LCD_goto@page:	
   866                           ; 1 bytes @ 0x3
   867                           
   868                           
